Sun Oct 22 18:11:06 CEST 2023
Sun Oct 22 18:11:06 2023       

{'model_name': 'nn', 'dataset_name': 'dataset', 'subdir_str': '', 'trainingLength': 8000, 'validationLength': 1000, 'testingLength': 1000, 'batch_size': 128, 'num_epochs': 4000, 'encoding_dim': 32, 'learning_rate': 1e-05, 'lr_lambda': 1.0, 'weight_decay': 1e-06, 'n_epoch_stop': 50, 'randomSeed': 42, 'initialize_weights': False, 'shuffle_train': True, 'shuffle_val': True, 'latent_activation': 'sigmoid', 'activation': 'elu', 'p_conv': 0.15, 'p_lin': 0.0, 'size_factor': 3, 'channel_list': [4, 8, 16, 32], 'kernel_size': 3, 'num_conv': 4, 'use_instance_norm': False, 'fields_use': [0, 1, 2], 'nx': 128, 'ny': 32, 'aspect': 4, 'dataset_path': '/usr/wrk/people9/flhe4523/work/Documents/python/AutoEncoder/turbAE/examples/two_dimensional_rbc/', 'model_path': '/usr/wrk/people9/flhe4523/work/Documents/python/AutoEncoder/turbAE/examples/two_dimensional_rbc/', 'datapath': '/usr/wrk/people9/flhe4523/work/Documents/python/AutoEncoder/turbAE/examples/two_dimensional_rbc/RBC_A4Ra1e6Pr10_fs.npy', 'filepath_minmax': '/usr/wrk/people9/flhe4523/work/Documents/python/AutoEncoder/turbAE/examples/two_dimensional_rbc/RBC_A4Ra1e6Pr10_fs_minmax.hdf5', 'base_dir': '/usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/', 'use_cuda': True}
batch_size 128, 
             num_epochs 4000, 
             encoding_dim 32, 
             init. learning_rate 1.00e-05, 
             learning_rate lambda 1.000, 
             weight_decay 1.00e-06,
             p_conv 0.15
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch 52/4000, learning rate 1.000e-05 Train. MSE 1.22e-02, Val. MSE 9.04e-03, Train. Loss 1.22e-02, Val. Loss 9.04e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 53/4000, learning rate 1.000e-05 Train. MSE 1.20e-02, Val. MSE 8.95e-03, Train. Loss 1.20e-02, Val. Loss 8.95e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 54/4000, learning rate 1.000e-05 Train. MSE 1.19e-02, Val. MSE 8.85e-03, Train. Loss 1.19e-02, Val. Loss 8.85e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 55/4000, learning rate 1.000e-05 Train. MSE 1.18e-02, Val. MSE 8.74e-03, Train. Loss 1.18e-02, Val. Loss 8.74e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 56/4000, learning rate 1.000e-05 Train. MSE 1.17e-02, Val. MSE 8.64e-03, Train. Loss 1.17e-02, Val. Loss 8.64e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 57/4000, learning rate 1.000e-05 Train. MSE 1.16e-02, Val. MSE 8.54e-03, Train. Loss 1.16e-02, Val. Loss 8.54e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 58/4000, learning rate 1.000e-05 Train. MSE 1.15e-02, Val. MSE 8.43e-03, Train. Loss 1.15e-02, Val. Loss 8.43e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 59/4000, learning rate 1.000e-05 Train. MSE 1.14e-02, Val. MSE 8.35e-03, Train. Loss 1.14e-02, Val. Loss 8.35e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 60/4000, learning rate 1.000e-05 Train. MSE 1.12e-02, Val. MSE 8.24e-03, Train. Loss 1.12e-02, Val. Loss 8.24e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 61/4000, learning rate 1.000e-05 Train. MSE 1.11e-02, Val. MSE 8.14e-03, Train. Loss 1.11e-02, Val. Loss 8.14e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 62/4000, learning rate 1.000e-05 Train. MSE 1.10e-02, Val. MSE 8.05e-03, Train. Loss 1.10e-02, Val. Loss 8.05e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 63/4000, learning rate 1.000e-05 Train. MSE 1.09e-02, Val. MSE 7.93e-03, Train. Loss 1.09e-02, Val. Loss 7.93e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 64/4000, learning rate 1.000e-05 Train. MSE 1.08e-02, Val. MSE 7.84e-03, Train. Loss 1.08e-02, Val. Loss 7.84e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 65/4000, learning rate 1.000e-05 Train. MSE 1.07e-02, Val. MSE 7.76e-03, Train. Loss 1.07e-02, Val. Loss 7.76e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 66/4000, learning rate 1.000e-05 Train. MSE 1.06e-02, Val. MSE 7.64e-03, Train. Loss 1.06e-02, Val. Loss 7.64e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 67/4000, learning rate 1.000e-05 Train. MSE 1.05e-02, Val. MSE 7.56e-03, Train. Loss 1.05e-02, Val. Loss 7.56e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 68/4000, learning rate 1.000e-05 Train. MSE 1.04e-02, Val. MSE 7.49e-03, Train. Loss 1.04e-02, Val. Loss 7.49e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 69/4000, learning rate 1.000e-05 Train. MSE 1.03e-02, Val. MSE 7.40e-03, Train. Loss 1.03e-02, Val. Loss 7.40e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 70/4000, learning rate 1.000e-05 Train. MSE 1.02e-02, Val. MSE 7.29e-03, Train. Loss 1.02e-02, Val. Loss 7.29e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 71/4000, learning rate 1.000e-05 Train. MSE 1.01e-02, Val. MSE 7.20e-03, Train. Loss 1.01e-02, Val. Loss 7.20e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 72/4000, learning rate 1.000e-05 Train. MSE 9.98e-03, Val. MSE 7.13e-03, Train. Loss 9.98e-03, Val. Loss 7.13e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 73/4000, learning rate 1.000e-05 Train. MSE 9.88e-03, Val. MSE 7.07e-03, Train. Loss 9.88e-03, Val. Loss 7.07e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 74/4000, learning rate 1.000e-05 Train. MSE 9.79e-03, Val. MSE 6.96e-03, Train. Loss 9.79e-03, Val. Loss 6.96e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 75/4000, learning rate 1.000e-05 Train. MSE 9.71e-03, Val. MSE 6.93e-03, Train. Loss 9.71e-03, Val. Loss 6.93e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 76/4000, learning rate 1.000e-05 Train. MSE 9.62e-03, Val. MSE 6.81e-03, Train. Loss 9.62e-03, Val. Loss 6.81e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 77/4000, learning rate 1.000e-05 Train. MSE 9.52e-03, Val. MSE 6.76e-03, Train. Loss 9.52e-03, Val. Loss 6.76e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 78/4000, learning rate 1.000e-05 Train. MSE 9.45e-03, Val. MSE 6.72e-03, Train. Loss 9.45e-03, Val. Loss 6.72e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 79/4000, learning rate 1.000e-05 Train. MSE 9.37e-03, Val. MSE 6.64e-03, Train. Loss 9.37e-03, Val. Loss 6.64e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 80/4000, learning rate 1.000e-05 Train. MSE 9.29e-03, Val. MSE 6.55e-03, Train. Loss 9.29e-03, Val. Loss 6.55e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 81/4000, learning rate 1.000e-05 Train. MSE 9.21e-03, Val. MSE 6.50e-03, Train. Loss 9.21e-03, Val. Loss 6.50e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 82/4000, learning rate 1.000e-05 Train. MSE 9.14e-03, Val. MSE 6.43e-03, Train. Loss 9.14e-03, Val. Loss 6.43e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 83/4000, learning rate 1.000e-05 Train. MSE 9.05e-03, Val. MSE 6.37e-03, Train. Loss 9.05e-03, Val. Loss 6.37e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 84/4000, learning rate 1.000e-05 Train. MSE 9.00e-03, Val. MSE 6.34e-03, Train. Loss 9.00e-03, Val. Loss 6.34e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 85/4000, learning rate 1.000e-05 Train. MSE 8.92e-03, Val. MSE 6.25e-03, Train. Loss 8.92e-03, Val. Loss 6.25e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 86/4000, learning rate 1.000e-05 Train. MSE 8.85e-03, Val. MSE 6.20e-03, Train. Loss 8.85e-03, Val. Loss 6.20e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 87/4000, learning rate 1.000e-05 Train. MSE 8.78e-03, Val. MSE 6.16e-03, Train. Loss 8.78e-03, Val. Loss 6.16e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 88/4000, learning rate 1.000e-05 Train. MSE 8.71e-03, Val. MSE 6.08e-03, Train. Loss 8.71e-03, Val. Loss 6.08e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 89/4000, learning rate 1.000e-05 Train. MSE 8.66e-03, Val. MSE 6.02e-03, Train. Loss 8.66e-03, Val. Loss 6.02e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 90/4000, learning rate 1.000e-05 Train. MSE 8.57e-03, Val. MSE 5.99e-03, Train. Loss 8.57e-03, Val. Loss 5.99e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 91/4000, learning rate 1.000e-05 Train. MSE 8.51e-03, Val. MSE 5.90e-03, Train. Loss 8.51e-03, Val. Loss 5.90e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 92/4000, learning rate 1.000e-05 Train. MSE 8.43e-03, Val. MSE 5.86e-03, Train. Loss 8.43e-03, Val. Loss 5.86e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 93/4000, learning rate 1.000e-05 Train. MSE 8.36e-03, Val. MSE 5.77e-03, Train. Loss 8.36e-03, Val. Loss 5.77e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 94/4000, learning rate 1.000e-05 Train. MSE 8.29e-03, Val. MSE 5.70e-03, Train. Loss 8.29e-03, Val. Loss 5.70e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 95/4000, learning rate 1.000e-05 Train. MSE 8.23e-03, Val. MSE 5.64e-03, Train. Loss 8.23e-03, Val. Loss 5.64e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 96/4000, learning rate 1.000e-05 Train. MSE 8.15e-03, Val. MSE 5.55e-03, Train. Loss 8.15e-03, Val. Loss 5.55e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 97/4000, learning rate 1.000e-05 Train. MSE 8.08e-03, Val. MSE 5.48e-03, Train. Loss 8.08e-03, Val. Loss 5.48e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 98/4000, learning rate 1.000e-05 Train. MSE 7.99e-03, Val. MSE 5.40e-03, Train. Loss 7.99e-03, Val. Loss 5.40e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 99/4000, learning rate 1.000e-05 Train. MSE 7.91e-03, Val. MSE 5.30e-03, Train. Loss 7.91e-03, Val. Loss 5.30e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 100/4000, learning rate 1.000e-05 Train. MSE 7.83e-03, Val. MSE 5.21e-03, Train. Loss 7.83e-03, Val. Loss 5.21e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 101/4000, learning rate 1.000e-05 Train. MSE 7.74e-03, Val. MSE 5.13e-03, Train. Loss 7.74e-03, Val. Loss 5.13e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 102/4000, learning rate 1.000e-05 Train. MSE 7.65e-03, Val. MSE 5.00e-03, Train. Loss 7.65e-03, Val. Loss 5.00e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 103/4000, learning rate 1.000e-05 Train. MSE 7.56e-03, Val. MSE 4.89e-03, Train. Loss 7.56e-03, Val. Loss 4.89e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 104/4000, learning rate 1.000e-05 Train. MSE 7.46e-03, Val. MSE 4.82e-03, Train. Loss 7.46e-03, Val. Loss 4.82e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 105/4000, learning rate 1.000e-05 Train. MSE 7.38e-03, Val. MSE 4.69e-03, Train. Loss 7.38e-03, Val. Loss 4.69e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 106/4000, learning rate 1.000e-05 Train. MSE 7.29e-03, Val. MSE 4.62e-03, Train. Loss 7.29e-03, Val. Loss 4.62e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 107/4000, learning rate 1.000e-05 Train. MSE 7.21e-03, Val. MSE 4.53e-03, Train. Loss 7.21e-03, Val. Loss 4.53e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 108/4000, learning rate 1.000e-05 Train. MSE 7.14e-03, Val. MSE 4.46e-03, Train. Loss 7.14e-03, Val. Loss 4.46e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 109/4000, learning rate 1.000e-05 Train. MSE 7.05e-03, Val. MSE 4.38e-03, Train. Loss 7.05e-03, Val. Loss 4.38e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 110/4000, learning rate 1.000e-05 Train. MSE 6.99e-03, Val. MSE 4.32e-03, Train. Loss 6.99e-03, Val. Loss 4.32e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 111/4000, learning rate 1.000e-05 Train. MSE 6.91e-03, Val. MSE 4.24e-03, Train. Loss 6.91e-03, Val. Loss 4.24e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 112/4000, learning rate 1.000e-05 Train. MSE 6.84e-03, Val. MSE 4.21e-03, Train. Loss 6.84e-03, Val. Loss 4.21e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 113/4000, learning rate 1.000e-05 Train. MSE 6.78e-03, Val. MSE 4.15e-03, Train. Loss 6.78e-03, Val. Loss 4.15e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 114/4000, learning rate 1.000e-05 Train. MSE 6.72e-03, Val. MSE 4.10e-03, Train. Loss 6.72e-03, Val. Loss 4.10e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 115/4000, learning rate 1.000e-05 Train. MSE 6.64e-03, Val. MSE 4.05e-03, Train. Loss 6.64e-03, Val. Loss 4.05e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 116/4000, learning rate 1.000e-05 Train. MSE 6.59e-03, Val. MSE 4.01e-03, Train. Loss 6.59e-03, Val. Loss 4.01e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 117/4000, learning rate 1.000e-05 Train. MSE 6.53e-03, Val. MSE 3.96e-03, Train. Loss 6.53e-03, Val. Loss 3.96e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 118/4000, learning rate 1.000e-05 Train. MSE 6.48e-03, Val. MSE 3.92e-03, Train. Loss 6.48e-03, Val. Loss 3.92e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 119/4000, learning rate 1.000e-05 Train. MSE 6.42e-03, Val. MSE 3.87e-03, Train. Loss 6.42e-03, Val. Loss 3.87e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 120/4000, learning rate 1.000e-05 Train. MSE 6.38e-03, Val. MSE 3.84e-03, Train. Loss 6.38e-03, Val. Loss 3.84e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 121/4000, learning rate 1.000e-05 Train. MSE 6.32e-03, Val. MSE 3.79e-03, Train. Loss 6.32e-03, Val. Loss 3.79e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 122/4000, learning rate 1.000e-05 Train. MSE 6.27e-03, Val. MSE 3.75e-03, Train. Loss 6.27e-03, Val. Loss 3.75e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 123/4000, learning rate 1.000e-05 Train. MSE 6.23e-03, Val. MSE 3.73e-03, Train. Loss 6.23e-03, Val. Loss 3.73e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 124/4000, learning rate 1.000e-05 Train. MSE 6.17e-03, Val. MSE 3.69e-03, Train. Loss 6.17e-03, Val. Loss 3.69e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 125/4000, learning rate 1.000e-05 Train. MSE 6.13e-03, Val. MSE 3.65e-03, Train. Loss 6.13e-03, Val. Loss 3.65e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 126/4000, learning rate 1.000e-05 Train. MSE 6.09e-03, Val. MSE 3.64e-03, Train. Loss 6.09e-03, Val. Loss 3.64e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 127/4000, learning rate 1.000e-05 Train. MSE 6.03e-03, Val. MSE 3.61e-03, Train. Loss 6.03e-03, Val. Loss 3.61e-03
Saving as /usr/scratch4/flhe4523/rbc2d/A4Ra1e6Pr10_fs/ae/beta00/nn/dataset/best_bs128_epochs4000_ld32_lr1e5_wd1e6_lambda1e0.pth
Epoch 128/4000, learning rate 1.000e-05 Train. MSE 6.00e-03, Val. MSE 3.57e-03, Train. Loss 6.00e-03, Val. Loss 3.57e-03
